input_file,n_groups,n_tests,use_prior,chunk_size,mean_nmi,mean_pk,mean_rdm_pk,mean_wd,mean_rdm_wd
corpora/clinical_pp/cl022_pp_wostw.txt,15,20,False,310,0.43137557122144515,0.578258328462887200467562829,0.683810637054354178842781999,0.7721215663354763296317942725,1
corpora/clinical_pp/cl023_pp_wostw.txt,15,20,False,310,0.4635587632435822,0.548048048048048048048048048,0.572072072072072072072072072,0.627102102102102102102102102,1
corpora/clinical_pp/cl024_pp_wostw.txt,15,20,False,310,0.46258202235670354,0.4315060240963855421686746988,0.62530120481927710843373494,0.533855421686746987951807229,1
corpora/clinical_pp/cl025_pp_wostw.txt,15,20,False,310,0.36837827163860776,0.6996959459459459459459459455,0.7668918918918918918918918915,1.0,1.0
corpora/clinical_pp/cl026_pp_wostw.txt,15,20,False,310,0.5083542381053211,0.58753654970760233918128655,0.684210526315789473684210527,0.7408991228070175438596491225,1
corpora/clinical_pp/cl027_pp_wostw.txt,15,20,False,310,0.3804889401748117,0.4502300613496932515337423314,0.645705521472392638036809817,0.592254601226993865030674846,1
corpora/clinical_pp/cl028_pp_wostw.txt,15,20,False,310,0.4223361255374938,0.609253945480631276901004304,0.7180774748923959827833572465,0.7221305595408895265423242475,1
corpora/clinical_pp/cl029_pp_wostw.txt,15,20,False,310,0.5370004904877514,0.5733105802047781569965870305,0.620477815699658703071672354,0.718054607508532423208191126,1
corpora/clinical_pp/cl030_pp_wostw.txt,15,20,False,310,0.4500804485615818,0.6273393704182837429926692535,0.6416558861578266494178525225,1.0,1.0
corpora/clinical_pp/cl031_pp_wostw.txt,15,20,False,310,0.3971456554212893,0.570749440715883668903803132,0.596196868008948545861297539,0.6613534675615212527964205815,1
corpora/clinical_pp/cl032_pp_wostw.txt,15,20,False,310,0.351053605682291,0.7016424162257495590828924165,0.704805996472663139329805997,1.0,1.0
corpora/clinical_pp/cl033_pp_wostw.txt,15,20,False,310,0.006635091164949874,0.9702080237741456166419019325,0.863261515601783060921248143,1.0,1.0
corpora/clinical_pp/cl034_pp_wostw.txt,15,20,False,310,0.3739921463042327,0.6570338420703384207033842075,0.722627737226277372262773722,1.0,1.0
corpora/clinical_pp/cl035_pp_wostw.txt,15,20,False,310,0.6229192862726511,0.3170654911838790931989924434,0.64987405541561712846347607,0.4306675062972292191435768262,1
corpora/clinical_pp/cl036_pp_wostw.txt,15,20,False,310,0.4748868068592473,0.5806818181818181818181818185,0.6517595307917888563049853375,0.6822580645161290322580645165,1
corpora/clinical_pp/cl037_pp_wostw.txt,15,20,False,310,0.4713569705874252,0.511365564037319762510602205,0.679389312977099236641221373,0.6359202714164546225614927905,1
corpora/clinical_pp/cl038_pp_wostw.txt,15,20,False,310,0.6279133791161459,0.340800000000000000000000000,0.7026666666666666666666666675,0.4522000000000000000000000000,1
corpora/clinical_pp/cl039_pp_wostw.txt,15,20,False,310,0.506370972503453,0.4526036644165863066538090647,0.6875602700096432015429122475,0.5508196721311475409836065575,1
corpora/clinical_pp/cl040_pp_wostw.txt,15,20,False,310,0.45548655333688315,0.494803548795944233206590621,0.6413181242078580481622306715,0.5944233206590621039290240805,1
corpora/clinical_pp/cl041_pp_wostw.txt,15,20,False,310,0.5523421402216394,0.6628662109375,0.70556640625,1.0,1.0
corpora/clinical_pp/cl042_pp_wostw.txt,15,20,False,310,0.32615874602729117,0.7264800861141011840688912805,0.785791173304628632938643702,1.0,1.0
corpora/clinical_pp/cl043_pp_wostw.txt,15,20,False,310,0.527682074953727,0.4986570247933884297520661158,0.6012396694214876033057851235,0.6517561983471074380165289255,1
corpora/clinical_pp/cl044_pp_wostw.txt,15,20,False,310,0.4714632952112604,0.5990636704119850187265917605,0.7265917602996254681647940085,0.69386704119850187265917603,1
corpora/clinical_pp/cl045_pp_wostw.txt,15,20,False,310,0.4362940774479956,0.6846534653465346534653465345,0.7014851485148514851485148515,1.0,1.0
corpora/clinical_pp/cl046_pp_wostw.txt,15,20,False,310,0.5628280894497442,0.504074889867841409691629956,0.6380323054331864904552129215,0.6169970631424375917767988255,1
corpora/clinical_pp/cl047_pp_wostw.txt,15,20,False,310,0.46065022512720966,0.660869565217391304347826087,0.707176532215819800942902042,1.0,1.0
corpora/clinical_pp/cl048_pp_wostw.txt,15,20,False,310,0.5047427332553198,0.594626474442988204456094364,0.6487549148099606815203145485,0.72581913499344692005242464,1
corpora/clinical_pp/cl049_pp_wostw.txt,15,20,False,310,0.3587285639535933,0.6311298076923076923076923085,0.666466346153846153846153847,1.0,1.0
corpora/clinical_pp/cl050_pp_wostw.txt,15,20,False,310,0.39009303601396284,0.631304149566803465572275422,0.67624259005927952576379389,1.0,1.0
corpora/clinical_pp/cl051_pp_wostw.txt,15,20,False,310,0.4631258320516863,0.5817170818505338078291814945,0.630782918149466192170818506,0.6992882562277580071174377225,1
corpora/clinical_pp/cl052_pp_wostw.txt,15,20,False,310,0.44922475507180126,0.6291380999020568070519098925,0.6983349657198824681684622915,0.7372184133202742409402546525,1
corpora/clinical_pp/cl053_pp_wostw.txt,15,20,False,310,0.4224181090359994,0.4689415041782729805013927576,0.66573816155988857938718663,0.5719127205199628597957288765,1
corpora/clinical_pp/cl054_pp_wostw.txt,15,20,False,310,0.4058648281077325,0.5995844875346260387811634345,0.662603878116343490304709141,1.0,1.0
corpora/clinical_pp/cl055_pp_wostw.txt,15,20,False,310,0.4254311776042112,0.5828183520599250936329588015,0.7209737827715355805243445695,0.6726123595505617977528089885,1
corpora/clinical_pp/cl056_pp_wostw.txt,15,20,False,310,0.580325889470265,0.4394192521877486077963404934,0.5958631662688941925218774865,0.589538583929992044550517104,1
corpora/clinical_pp/cl057_pp_wostw.txt,15,20,False,310,0.3415949058904493,0.649603624009060022650056625,0.731596828992072480181200452,0.7954699886749716874292185725,1
corpora/clinical_pp/cl058_pp_wostw.txt,15,20,False,310,0.41168957741280765,0.557997010463378176382660688,0.684603886397608370702541107,0.627503736920777279521674141,1
corpora/clinical_pp/cl059_pp_wostw.txt,15,20,False,310,0.5207836261028901,0.5950876095118898623279098875,0.6914893617021276595744680865,0.734136420525657071339173967,1
corpora/clinical_pp/cl060_pp_wostw.txt,15,20,False,310,0.5117973365943074,0.5912538699690402476780185755,0.658926728586171310629514963,1.0,1.0
corpora/clinical_pp/cl061_pp_wostw.txt,15,20,False,310,0.50214252879717,0.583460559796437659033078881,0.583545377438507209499575912,0.770313825275657336726039016,1
corpora/clinical_pp/cl062_pp_wostw.txt,15,20,False,310,0.5157549256790638,0.5870229007633587786259541985,0.601962922573609596510359869,0.7509269356597600872410032715,1
corpora/clinical_pp/cl063_pp_wostw.txt,15,20,False,310,0.37613148820649894,0.6250806451612903225806451615,0.6209677419354838709677419365,0.771693548387096774193548387,1
corpora/clinical_pp/cl064_pp_wostw.txt,15,20,False,310,0.5470913831580846,0.512265758091993185689948893,0.63543441226575809199318569,0.585434412265758091993185689,1
corpora/clinical_pp/cl065_pp_wostw.txt,15,20,False,310,0.0020446973984671593,0.4447802197802197802197802201,0.571428571428571428571428571,0.4936813186813186813186813190,1
corpora/clinical_pp/cl066_pp_wostw.txt,15,20,False,310,0.41778522873335033,0.672227125625183877611062077,0.7110914974992644895557516915,1.0,1.0
corpora/clinical_pp/cl067_pp_wostw.txt,15,20,False,310,0.5222959188235143,0.538376598217745060054242542,0.579232855482371173963580008,1.0,1.0
corpora/clinical_pp/cl068_pp_wostw.txt,15,20,False,310,0.4609876176269297,0.588999032882011605415860735,0.644584139264990328820116053,1.0,1.0
corpora/clinical_pp/cl069_pp_wostw.txt,15,20,False,310,0.6088642052002975,0.4737852664576802507836990594,0.6355799373040752351097178685,0.609090909090909090909090909,1
corpora/clinical_pp/cl070_pp_wostw.txt,15,20,False,310,0.383535630093869,0.553349282296650717703349282,0.56937799043062200956937799,0.673504784688995215311004784,1
corpora/clinical_pp/cl071_pp_wostw.txt,15,20,False,310,0.5597791332323442,0.3287209302325581395348837206,0.567441860465116279069767442,0.4146511627906976744186046510,1
corpora/clinical_pp/cl072_pp_wostw.txt,15,20,False,310,0.5304876788202428,0.665974576271186440677966102,0.5796610169491525423728813565,0.7849152542372881355932203395,1
corpora/clinical_pp/cl073_pp_wostw.txt,15,20,False,310,0.4059029752949086,0.580509868421052631578947369,0.6398026315789473684210526315,0.6914473684210526315789473695,1
corpora/clinical_pp/cl074_pp_wostw.txt,15,20,False,310,0.32428255081006063,0.7744121715076071922544951605,0.7784232365145228215767634875,1.0,1.0
corpora/clinical_pp/cl075_pp_wostw.txt,15,20,False,310,0.0007374692358773988,0.4068807339449541284403669727,0.6651376146788990825688073395,0.4876146788990825688073394499,1
corpora/clinical_pp/cl076_pp_wostw.txt,15,20,False,310,0.42850093287863283,0.6462555822741326004809343865,0.679148059086224665063552043,1.0,1.0
corpora/clinical_pp/cl077_pp_wostw.txt,15,20,False,310,0.3255112084127584,0.7448202959830866807610993665,0.821705426356589147286821707,1.0,1.0
corpora/clinical_pp/cl078_pp_wostw.txt,15,20,False,310,0.4767894682792654,0.6602575896964121435142594295,0.572217111315547378104875805,0.7943882244710211591536338545,1
corpora/clinical_pp/cl079_pp_wostw.txt,15,20,False,310,0.3281168218879266,0.6866092636579572446555819475,0.7125890736342042755344418065,0.8581353919239904988123515435,1
corpora/clinical_pp/cl080_pp_wostw.txt,15,20,False,310,0.09809476124212375,0.809457900807381776239907728,0.9192618223760092272202998825,1.0,1.0
corpora/clinical_pp/cl081_pp_wostw.txt,15,20,False,310,0.5271693323470977,0.4244331065759637188208616780,0.71882086167800453514739229,0.533163265306122448979591837,1
corpora/clinical_pp/cl082_pp_wostw.txt,15,20,False,310,0.43053713741175176,0.510295670538542766631467793,0.6209081309398099260823653635,0.6309926082365364308342133055,1
corpora/clinical_pp/cl083_pp_wostw.txt,15,20,False,310,0.5947693327555581,0.4257909875359539789069990411,0.6232023010546500479386385425,0.5680728667305848513902205175,1
corpora/clinical_pp/cl084_pp_wostw.txt,15,20,False,310,0.700297614181975,0.3033428165007112375533428166,0.590327169274537695590327169,0.4472261735419630156472261736,1
corpora/clinical_pp/cl085_pp_wostw.txt,15,20,False,310,0.43543374254883493,0.4984018264840182648401826483,0.696347031963470319634703197,0.6114155251141552511415525115,1
corpora/clinical_pp/cl086_pp_wostw.txt,15,20,False,310,0.3084418338146212,0.695562977099236641221374045,0.783396946564885496183206108,1.0,1.0
corpora/clinical_pp/cl087_pp_wostw.txt,15,20,False,310,0.3104470188224008,0.70689655172413793103448276,0.712413793103448275862068967,1.0,1.0
corpora/clinical_pp/cl088_pp_wostw.txt,15,20,False,310,0.38567158084389064,0.566767830045523520485584219,0.7056145675265553869499241285,0.664719271623672230652503794,1
corpora/clinical_pp/cl089_pp_wostw.txt,15,20,False,310,0.452668089442983,0.723359728506787330316742082,0.62669683257918552036199095,0.7702488687782805429864253405,1
corpora/clinical_pp/cl090_pp_wostw.txt,15,20,False,310,0.47358142955356797,0.4994676806083650190114068442,0.7315589353612167300380228125,0.5904942965779467680608365025,1
corpora/clinical_pp/cl091_pp_wostw.txt,15,20,False,310,0.46685044815488785,0.3538690476190476190476190477,0.6860119047619047619047619035,0.4020833333333333333333333334,1
corpora/clinical_pp/cl092_pp_wostw.txt,15,20,False,310,0.1909347151733773,0.830672993960310612597066438,0.8490077653149266609145815375,1.0,1.0
corpora/clinical_pp/cl093_pp_wostw.txt,15,20,False,310,0.43114606591543614,0.6203659123736157920077034185,0.6735676456427539720751083295,1.0,1.0
corpora/clinical_pp/cl094_pp_wostw.txt,15,20,False,310,0.4165144161014693,0.609744408945686900958466454,0.573482428115015974440894569,0.686581469648562300319488818,1
corpora/clinical_pp/cl095_pp_wostw.txt,15,20,False,310,0.5410579345612948,0.3824579831932773109243697482,0.6449579831932773109243697485,0.425315126050420168067226891,1
corpora/clinical_pp/cl096_pp_wostw.txt,15,20,False,310,0.47518902410043956,0.4380268199233716475095785438,0.5689655172413793103448275865,0.5107279693486590038314176245,1
corpora/clinical_pp/cl097_pp_wostw.txt,15,20,False,310,0.566936956269371,0.4526011560693641618497109828,0.752601156069364161849710982,0.4740462427745664739884393065,1
corpora/clinical_pp/cl098_pp_wostw.txt,15,20,False,310,0.5435388944453208,0.4982206405693950177935943060,0.667852906287069988137603797,0.597330960854092526690391459,1
corpora/clinical_pp/cl099_pp_wostw.txt,15,20,False,310,0.6168276053646295,0.2983296213808463251670378620,0.57238307349665924276169265,0.4359688195991091314031180402,1
corpora/clinical_pp/cl100_pp_wostw.txt,15,20,False,310,0.39389652452450247,0.5921656050955414012738853505,0.6662420382165605095541401275,1.0,1.0
corpora/clinical_pp/cl101_pp_wostw.txt,15,20,False,310,0.4977957915942053,0.528916449086161879895561358,0.631853785900783289817232377,0.6369451697127937336814621415,1
corpora/clinical_pp/cl102_pp_wostw.txt,15,20,False,310,0.2977740652224829,0.747297999480384515458560665,0.749025720966484801247077162,1.0,1.0
corpora/clinical_pp/cl103_pp_wostw.txt,15,20,False,310,0.5788098115672186,0.3340262582056892778993435449,0.6214442013129102844638949675,0.4461159737417943107221006564,1
corpora/clinical_pp/cl104_pp_wostw.txt,15,20,False,310,0.33557939211075105,0.662669683257918552036199095,0.6877828054298642533936651585,0.75822021116138763197586727,1
corpora/clinical_pp/cl105_pp_wostw.txt,15,20,False,310,0.08478805034099957,0.941769100988189925283200771,0.9503494818028440588093516505,1.0,1.0
corpora/clinical_pp/cl106_pp_wostw.txt,15,20,False,310,0.37976234955766086,0.627450980392156862745098039,0.5938375350140056022408963585,0.7138655462184873949579831935,1
corpora/clinical_pp/cl107_pp_wostw.txt,15,20,False,310,0.2941894327130041,0.716995490417136414881623449,0.780721533258173618940248028,0.7980270574971815107102593015,1
corpora/clinical_pp/cl108_pp_wostw.txt,15,20,False,310,0.4174661841835882,0.548177966101694915254237288,0.678813559322033898305084747,0.6252118644067796610169491525,1
corpora/clinical_pp/cl109_pp_wostw.txt,15,20,False,310,0.5270812024500133,0.5276085300837776085300837775,0.587966488956587966488956588,0.7021706016755521706016755525,1
corpora/clinical_pp/cl110_pp_wostw.txt,15,20,False,310,0.3861323646688472,0.6529510022271714922048997775,0.6659242761692650334075723825,1.0,1.0
corpora/clinical_pp/cl111_pp_wostw.txt,15,20,False,310,0.49718439191485675,0.5185476815398075240594925635,0.59667541557305336832895888,0.67559055118110236220472441,1
corpora/clinical_pp/cl112_pp_wostw.txt,15,20,False,310,0.05053271914540243,0.4760147601476014760147601478,0.6199261992619926199261992615,0.525830258302583025830258303,1
corpora/clinical_pp/cl113_pp_wostw.txt,15,20,False,310,0.5247030901833523,0.549840637450199203187250996,0.6175298804780876494023904385,0.685179282868525896414342629,1
corpora/clinical_pp/cl114_pp_wostw.txt,15,20,False,310,0.40785088005133857,0.4659133709981167608286252356,0.689265536723163841807909603,0.5129001883239171374764595105,1
corpora/clinical_pp/cl115_pp_wostw.txt,15,20,False,310,0.5745475740813886,0.3714497041420118343195266272,0.6065088757396449704142011825,0.419452662721893491124260355,1
corpora/clinical_pp/cl116_pp_wostw.txt,15,20,False,310,0.42932955081087626,0.6486831604150039904229848365,0.71189146049481245011971269,0.8051476456504389465283320035,1
corpora/clinical_pp/cl117_pp_wostw.txt,15,20,False,310,0.5526134376287001,0.5377409891031014249790444255,0.6580050293378038558256496225,0.664899413243922883487007544,1
corpora/clinical_pp/cl118_pp_wostw.txt,15,20,False,310,0.5892533194964628,0.5456790123456790123456790125,0.6427015250544662309368191715,0.649963689179375453885257807,1
corpora/clinical_pp/cl119_pp_wostw.txt,15,20,False,310,0.4501997202115148,0.621263035921205098493626883,0.66628041714947856315179606,1.0,1.0
corpora/clinical_pp/cl120_pp_wostw.txt,15,20,False,310,0.43586108395403417,0.5442942942942942942942942945,0.6231231231231231231231231225,0.6473723723723723723723723725,1
corpora/clinical_pp/cl121_pp_wostw.txt,15,20,False,310,0.2966815107895349,0.5095634095634095634095634095,0.634095634095634095634095633,0.5522869022869022869022869025,1
corpora/clinical_pp/cl122_pp_wostw.txt,15,20,False,310,0.48479323857832524,0.4961934156378600823045267489,0.6851851851851851851851851865,0.5979938271604938271604938275,1
corpora/clinical_pp/cl123_pp_wostw.txt,15,20,False,310,0.5950299498140732,0.3762729124236252545824847251,0.6028513238289205702647657835,0.5124236252545824847250509165,1
corpora/clinical_pp/cl124_pp_wostw.txt,15,20,False,310,0.4719087968505703,0.3399999999999999999999999999,0.6676470588235294117647058815,0.4630882352941176470588235293,1
corpora/clinical_pp/cl125_pp_wostw.txt,15,20,False,310,0.11673177902298046,0.3578014184397163120567375886,0.6524822695035460992907801415,0.3819148936170212765957446808,1
corpora/clinical_pp/cl126_pp_wostw.txt,15,20,False,310,0.5096338700274851,0.4710401891252955082742316785,0.5709219858156028368794326235,0.6532505910165484633569739955,1
corpora/clinical_pp/cl127_pp_wostw.txt,15,20,False,310,0.11033996769286902,0.3916864608076009501187648456,0.843230403800475059382422802,0.435035629453681710213776722,1
corpora/clinical_pp/cl128_pp_wostw.txt,15,20,False,310,0.0015498579234516185,0.4541984732824427480916030536,0.5763358778625954198473282435,0.5061068702290076335877862595,1
corpora/clinical_pp/cl129_pp_wostw.txt,15,20,False,310,0.5511081378237324,0.5544489383215369059656218405,0.570778564206268958543983822,1.0,1.0
corpora/clinical_pp/cl130_pp_wostw.txt,15,20,False,310,0.3394353823415594,0.4926168224299065420560747663,0.684112149532710280373831777,0.544672897196261682242990654,1
corpora/clinical_pp/cl131_pp_wostw.txt,15,20,False,310,0.6816795063048999,0.1752927400468384074941451992,0.7400468384074941451990632315,0.1975409836065573770491803280,1
corpora/clinical_pp/cl132_pp_wostw.txt,15,20,False,310,0.43796660298449624,0.552970297029702970297029703,0.5742574257425742574257425735,0.703135313531353135313531353,1
corpora/clinical_pp/cl133_pp_wostw.txt,15,20,False,310,0.31688424467113413,0.5942928039702233250620347395,0.5980148883374689826302729525,0.670223325062034739454094293,1
corpora/clinical_pp/cl134_pp_wostw.txt,15,20,False,310,0.35454818979784125,0.574885583524027459954233409,0.7791762013729977116704805495,0.674599542334096109839816933,1
corpora/clinical_pp/cl135_pp_wostw.txt,15,20,False,310,0.43531385299957526,0.600187566988210075026795284,0.662379421221864951768488747,1.0,1.0
corpora/clinical_pp/cl136_pp_wostw.txt,15,20,False,310,0.5437941716992418,0.423048327137546468401486989,0.680297397769516728624535317,0.53526951672862453531598513,1
corpora/clinical_pp/cl137_pp_wostw.txt,15,20,False,310,0.5358501832098319,0.5369617224880382775119617225,0.5885167464114832535885167465,0.743510765550239234449760766,1
corpora/clinical_pp/cl138_pp_wostw.txt,15,20,False,310,0.6299918804347386,0.396545667447306791569086651,0.663934426229508196721311476,0.4984777517564402810304449648,1
corpora/clinical_pp/cl139_pp_wostw.txt,15,20,False,310,0.5663593415116577,0.4142071197411003236245954692,0.6200647249190938511326860835,0.571262135922330097087378641,1
corpora/clinical_pp/cl140_pp_wostw.txt,15,20,False,310,0.5290688024502004,0.621779141104294478527607362,0.6152497808939526730937773885,0.7501752848378615249780893945,1
corpora/clinical_pp/cl141_pp_wostw.txt,15,20,False,310,0.43625875405201386,0.670472440944881889763779528,0.60314960629921259842519685,0.7704724409448818897637795275,1
corpora/clinical_pp/cl142_pp_wostw.txt,15,20,False,310,0.4028645833093707,0.669006849315068493150684932,0.709760273972602739726027398,1.0,1.0
corpora/clinical_pp/cl143_pp_wostw.txt,15,20,False,310,0.547840945445819,0.4711610486891385767790262172,0.669475655430711610486891387,0.567837078651685393258426966,1
corpora/clinical_pp/cl144_pp_wostw.txt,15,20,False,310,0.5742052562371073,0.5224965132496513249651324965,0.5721059972105997210599721065,1.0,1.0
corpora/clinical_pp/cl145_pp_wostw.txt,15,20,False,310,0.4954418532292886,0.4052525252525252525252525254,0.6666666666666666666666666675,0.5621212121212121212121212125,1
corpora/clinical_pp/cl146_pp_wostw.txt,15,20,False,310,0.3813505175944321,0.644006849315068493150684932,0.69820205479452054794520548,1.0,1.0
corpora/clinical_pp/cl147_pp_wostw.txt,15,20,False,310,0.37867133004872344,0.700528434826371414192249623,0.7317564167086059386009058885,1.0,1.0
corpora/clinical_pp/cl148_pp_wostw.txt,15,20,False,310,0.5696174461893085,0.4303464755077658303464755078,0.6547192353643966547192353635,0.546714456391875746714456392,1
corpora/clinical_pp/cl149_pp_wostw.txt,15,20,False,310,0.5275070065633795,0.563674884437596302003081664,0.687211093990755007704160247,0.663405238828967642526964561,1
corpora/clinical_pp/cl150_pp_wostw.txt,15,20,False,310,0.3823049252441682,0.4920240137221269296740994853,0.6054888507718696397941680965,0.5680102915951972555746140655,1
corpora/clinical_pp/cl151_pp_wostw.txt,15,20,False,310,0.4575901445806241,0.661258741258741258741258741,0.5748251748251748251748251745,0.731748251748251748251748252,1
corpora/clinical_pp/cl152_pp_wostw.txt,15,20,False,310,0.5538475135251043,0.5071330589849108367626886145,0.572016460905349794238683128,0.625445816186556927297668038,1
corpora/clinical_pp/cl153_pp_wostw.txt,15,20,False,310,0.4929100199819397,0.6306930693069306930693069305,0.6991199119911991199119911995,1.0,1.0
corpora/clinical_pp/cl154_pp_wostw.txt,15,20,False,310,0.5505558458269506,0.576349614395886889460154242,0.6966580976863753213367609265,0.708579691516709511568123393,1
corpora/clinical_pp/cl155_pp_wostw.txt,15,20,False,310,0.5309632696942436,0.5050544323483670295489891135,0.597978227060653188180404354,0.6805209953343701399688958005,1
corpora/clinical_pp/cl156_pp_wostw.txt,15,20,False,310,0.32514002785838086,0.6622660098522167487684729065,0.7369458128078817733990147785,0.7111822660098522167487684725,1
corpora/clinical_pp/cl157_pp_wostw.txt,15,20,False,310,0.502074880319637,0.4955134596211365902293120638,0.624127617148554336989032901,0.660967098703888334995014955,1
corpora/clinical_pp/cl158_pp_wostw.txt,15,20,False,310,0.1631436113202304,0.762820512820512820512820513,0.8461538461538461538461538475,0.8089743589743589743589743585,1
corpora/clinical_pp/cl159_pp_wostw.txt,15,20,False,310,0.37127345719349525,0.563013698630136986301369863,0.7016742770167427701674277015,0.657153729071537290715372907,1
corpora/clinical_pp/cl160_pp_wostw.txt,15,20,False,310,0.3705936301048066,0.5983412322274881516587677725,0.67298578199052132701421801,0.627725118483412322274881517,1
corpora/clinical_pp/cl161_pp_wostw.txt,15,20,False,310,0.29504709096710724,0.585378323108384458077709611,0.6380368098159509202453987725,0.6571574642126789366053169735,1
corpora/clinical_pp/cl162_pp_wostw.txt,15,20,False,310,0.42634841709854204,0.3586563307493540051679586562,0.6149870801033591731266149875,0.4449612403100775193798449610,1
corpora/clinical_pp/cl163_pp_wostw.txt,15,20,False,310,0.540200769472001,0.4478454680534918276374442794,0.68053491827637444279346211,0.5399702823179791976225854385,1
corpora/clinical_pp/cl164_pp_wostw.txt,15,20,False,310,0.09262257578794178,0.782553659878921298844248762,0.94331315354980737479361585,1.0,1.0
corpora/clinical_pp/cl165_pp_wostw.txt,15,20,False,310,0.5259716026515263,0.503806818181818181818181818,0.6125,0.671761363636363636363636364,1
corpora/clinical_pp/cl166_pp_wostw.txt,15,20,False,310,0.5304395867245627,0.5489073097211755840241145445,0.679728711379050489826676713,0.676299924642049736247174077,1
corpora/clinical_pp/cl167_pp_wostw.txt,15,20,False,310,0.5256036552830582,0.562732534105002066969822241,0.5762711864406779661016949155,1.0,1.0
corpora/clinical_pp/cl168_pp_wostw.txt,15,20,False,310,0.4546694393355346,0.3278225806451612903225806451,0.675403225806451612903225807,0.4351814516129032258064516129,1
corpora/clinical_pp/cl169_pp_wostw.txt,15,20,False,310,0.004622678686033009,0.3538602941176470588235294114,0.6580882352941176470588235295,0.3606617647058823529411764703,1
corpora/clinical_pp/cl170_pp_wostw.txt,15,20,False,310,0.2595504227272206,0.5421633554083885209713024285,0.5894039735099337748344370865,0.6154525386313465783664459165,1
corpora/clinical_pp/cl171_pp_wostw.txt,15,20,False,310,0.3902171473124603,0.6550627240143369175627240145,0.671146953405017921146953404,0.7646505376344086021505376345,1
corpora/clinical_pp/cl172_pp_wostw.txt,15,20,False,310,0.46133816520983223,0.667089947089947089947089947,0.5735449735449735449735449735,0.836084656084656084656084656,1
