china,157.9623672193099,0.0033631164950784953,8.639316927322907,0.9741619378197651,22.65354019121839,11.977101905828208,7.094231323581494
citizens,4.8089809807913975,62.763360883078356,0.9075063805207936,11.578199826321383,0.883902582613107,15.49755946645764,1.4477242423415704
citys,1.1983526908923643,0.2757733440662373,62.105949156213654,1.3481198252069917,1.3931836476540937,0.7870860165593376,0.5084665363385464
civil,0.3888432533598693,59.46779518313458,0.4622187619532079,11.86239273522664,0.7003759810400979,0.07902817730378674,2.2967987114829085
class,19.57309395124195,4.504297953081877,1.1172645736253837,1.1441457176424572,0.6197459440522045,6.100318679884756,240.53683211676653
climate,0.024978879418693346,6.480673585556578,7.839992169907436,3.600911937185221,80.25721692862052,14.712778268794656,6.702167002869906
collectively,1.1537900804072658,0.6434711361545539,1.141041858325667,3.1456129254829808,3.250761844526219,0.3810379677577682,98.55976962884696
color,14.380232290708372,1.6114606517728693,5.868215271389144,7.722800038979043,128.12409104086206,9.44503219871205,1.5766217589359355
communities,49.600332535157996,7.873433478937544,0.006547766847261026,5.298864584848183,47.66432342280567,12.108371073275203,0.8998964166215189
companies,11.978602337453673,5.147769089236431,2.881118943198936,94.76955350393969,5.542789590146669,7.781280167346264,0.02725622265318621
competition,5.141597588771838,1.0805338887601053,3.016633835760072,58.06211846489471,2.371295079626477,5.868883484997392,0.7999494024739533
conscience,3.994508969641214,0.9192444802207912,0.24353422441585584,4.493732750689972,1.5052820446302464,58.38298889148971,0.05492577105922635
consent,3.193411140980231,0.6301752249827914,0.5283542884563278,5.617165938362466,1.355337659635271,49.33960834754206,0.0066404213552007695
constitution,11.411595351940068,660.139130723165,0.9308922044038491,15.398402739991253,16.134171509728347,0.2313345136581399,5.026520817130695
constitutional,6.701254673804056,277.21554030520343,0.37780877177611283,5.1669562148893275,12.094055482102984,5.6865347269251405,5.758111229333608
constitutions,2.5964308302667893,181.10494861864498,1.0595388684452622,2.920926287948482,3.0185645699172032,0.050908422854070164,1.101677495400184
consumer,7.789292490800368,1.7925267364305428,1.4932188754936124,51.46992393552253,0.46665410334734575,3.3115220565503205,3.3050324862005525
consumers,10.860661096964666,1.2815354250568056,3.407902110723332,114.74236563260905,12.927917493137153,8.395584176632935,0.033090938257135105
corporate,12.382977805887762,2.8496578886844524,0.21950499481869748,48.78587354277781,9.021394652537149,0.42847218348475585,0.012293960036091909
corruption,0.9219313863168411,0.9928449611046156,74.45653726650161,2.238007946876344,8.591299160533579,1.6778111569992007,3.1355436407543698
costs,24.885050699674757,7.859540305887765,0.6731644096009933,49.42798353702378,0.9977849810673824,13.546433198208723,0.15707269058821247
counted,1.1983526908923643,80.92993023747253,0.4890179392824287,1.3481198252069917,0.11096410802903833,0.7870860165593376,0.5084665363385464
countries,85.46223253257628,0.34585760038336855,9.943364765409383,0.012622854906452263,17.598891923947352,7.566183772704562,1.8208418426067254
craft,0.7989017939282429,0.18384889604415822,41.40396610414243,0.8987465501379944,0.9287890984360626,0.5247240110395585,0.3389776908923643
create,14.384039926074037,5.321631465310272,1.4223470618133547,29.28401674537374,4.897050611066966,5.993043876162818,43.40512950235973
credit,11.599170554782404,4.688146849126035,3.3959068974620417,56.8071362418719,0.22645090502915483,5.248858116722071,2.494940777831686
crime,4.719203124421262,1.5697544914657453,0.25438746843275295,15.952751264949402,9.456526556338629,144.50236381891764,0.1606447537107927
criminals,0.3400372280737695,0.9652067042318307,1.7115627874885007,4.718419388224471,3.081222898325027,73.6625580682788,1.7796328771849126
crop,0.9986272424103035,0.2298111200551978,0.40751494940202393,1.123433187672493,1.1609863730450782,0.655905013799448,49.424655028550575
debt,8.979410523208422,3.6769779208831648,0.3358300193565449,50.15344805221291,2.3278109407706524,10.494480220791168,0.2197030842369054
declaration,2.3967053817847286,100.58886751169256,0.9780358785648574,2.6962396504139834,2.7863672953081875,3.738245376679198,1.0169330726770929
declares,0.7989017939282429,79.21183951371421,0.32601195952161915,0.8987465501379944,0.9287890984360626,0.5247240110395585,0.3389776908923643
defense,108.23809622766142,2.5013540449452476,0.3498453165148458,11.838429644684021,25.668438878357303,0.0036064005096651222,2.1694412036102224
demanding,0.9986272424103035,61.85220361419124,0.40751494940202393,1.123433187672493,1.1609863730450782,0.1805160153335265,0.42372211361545536
democracy,19.027362638292132,249.6969928131278,2.5999398048769407,21.323854937903345,18.621335150816847,3.0483037420621457,9.491375344986201
democratic,19.493272100457656,116.9672996280365,1.502777911946878,17.667552899513918,10.29375209598667,5.531741731392799,0.7462465142176397
democrats,9.453019386618658,19.389345430289566,0.5747118206825449,2.880034392352491,99.89282722197511,32.8213935519888,4.217025705992583
development,11.099307295032197,1.4729874504264036,2.922410692990269,48.37620366658687,16.942665599522265,17.516255331085606,3.4187734033340713
disabilities,24.65472776801639,3.5588106195311053,12.388454461821528,24.88438254884675,222.9489472691946,9.744972816056736,0.06027638516070855
disability,7.098909031097573,2.06830008049678,3.6676345446182155,10.110898689052437,57.68635255197996,4.072546346587708,4.595986607231756
discrimination,16.771588256856518,3.3420279968651587,4.114275909689236,13.112059695847725,107.98830117763988,0.11639804092567507,4.43960462397623
disparage,0.5991763454461821,59.40887963528565,0.24450896964121435,0.6740599126034958,0.6965918238270469,0.3935430082796688,0.2542332681692732
disparities,5.133444217535492,1.6086778403863846,1.2031614611328874,4.372677222633852,48.59659848570811,4.591335096596136,0.0003884880762795626
document,2.5964308302667893,118.16034045120647,1.0595388684452622,0.2903548889041766,1.349847859321024,1.705353035878565,0.00938415562995507
dues,0.011973363772995245,0.7353955841766329,1.3040478380864766,0.7076469388284796,3.7151563937442504,2.098896044158234,68.59482179740883
duly,0.5991763454461821,59.40887963528565,0.24450896964121435,0.6740599126034958,0.6965918238270469,0.3935430082796688,0.2542332681692732
economic,0.9162488003886163,2.993982482378076,5.348826188169015,177.65695641448553,37.15098286446395,36.5187766871702,4.090418119444305
economy,29.615851593227415,15.948891731830727,11.817413147334815,187.89108047505027,6.32369582306872,17.868692387701124,3.129899101982526
education,55.11815829504633,7.207582275376957,3.6262981381664976,23.08169854423364,240.46776065812196,1.8858100387145962,0.8009965729309916
efficiently,1.1983526908923643,0.2757733440662373,41.61188683992911,0.08989365072465959,1.3931836476540937,0.7870860165593376,0.5084665363385464
elections,0.020565592151737897,104.00666910581226,5.26439274102376,6.433693236157693,2.4536484631280295,3.0597256158367365,0.41123948756377776
eliminate,5.4356725244352635,0.8465072622910874,37.22309595326246,0.0007047185221070604,0.007631361144849341,2.247074185312517,0.057580151015819536
embryos,2.196979933302668,0.5055844641214351,0.8965328886844526,0.8761569177073036,2.554170020699172,50.743491100089635,0.9321886499540019
employee,3.595058072677093,0.8273200321987121,0.14869206985590847,0.9456453818329893,4.1795509429622815,0.7847611056597013,47.08199173672132
employees,9.68052285266928,1.4042003170145387,0.0532613264884235,6.57119644154655,4.706880911494102,2.609558231520458,46.921015220442925
employers,7.349035900929181,2.5279223206071757,1.3749908824153687,4.726077450622931,6.023703270695763,2.462364153049083,80.24107910068864
energy,31.679271795445793,15.443307267709292,2.567401509197044,144.66385211824223,0.6247811652180811,32.89357282100188,0.4238778634314885
enforcement,6.545925848549448,0.07204102603547866,3.2137285901824306,6.717043079356127,3.8049556445552892,124.15035238017747,0.8570559420748539
entails,0.9986272424103035,99.01479939214278,0.40751494940202393,1.123433187672493,1.1609863730450782,0.655905013799448,0.42372211361545536
entrepreneurs,4.158659228569082,1.3788667203311868,0.8540726476173168,60.89122288651094,6.965918238270469,3.935430082796688,0.9356722344589662
enumerated,0.7989017939282429,0.18384889604415822,41.40396610414243,0.8987465501379944,0.9287890984360626,0.5247240110395585,0.3389776908923643
enumeration,0.7989017939282429,79.21183951371421,0.32601195952161915,0.8987465501379944,0.9287890984360626,0.5247240110395585,0.3389776908923643
europe,129.87714723068117,0.733251153640328,4.0751494940202395,9.323344735787051,9.695997385695774,6.55905013799448,2.4732248678142947
expand,14.626406029899755,4.111209329201346,4.124972647246106,0.4159061275631708,52.12308091132369,5.235105794340071,0.6362999101671787
faith,7.542683760820426,0.47603968788863765,0.041509031702223996,14.197463150415189,6.021128178520986,141.28141863849882,0.46711212503073096
faithbased,3.7464353923783884,1.0938894780018023,2.934107635694572,8.088718951241951,2.273183113591082,95.86654902116675,1.3785821786698071
families,29.936444836240195,8.518090071331356,6.70388704955398,2.140819264434935,14.923264980548709,2.1933662603088973,52.32472866370272
family,14.186366987345973,4.130467396738368,4.165061148582125,21.09618870257516,0.49711626333172304,128.39786444430493,2.232475309835503
farm,4.793410763569457,1.1030933762649493,13.006277518446586,5.392479300827967,0.44385643211615333,3.1483440662373505,59.12684666722115
farmers,2.7678667721701795,2.06830008049678,0.7582557478320112,0.12205600464325086,3.98014233953892,5.903145124195032,129.07852413585528
federal,93.30800778335653,0.246009469098653,170.9304097089452,11.179745028495104,2.5907656823054124,0.11578751018136382,2.436601601348471
federalism,2.196979933302668,4.417219974818713,73.2445848367364,2.4715530128794847,2.554170020699172,1.4429910303587858,0.9321886499540019
feed,0.03283156142866764,0.2757733440662373,0.4890179392824287,1.3481198252069917,1.3931836476540937,0.7870860165593376,39.67591063211782
first,0.012515179807594664,2.549402589743863,2.6281872626889187,6.016685875674153,5.58419525426308,50.98386302648155,3.8391017224644384
forces,221.49002188560866,2.0885080105055196,10.064405420828724,20.51248336860663,21.56856028827519,2.751089862197218,2.3908256679567295
freedom,1.8193320368519001,138.43343213920068,0.385363039329103,8.686499240947578,26.062527155366517,13.64768334462034,2.1715863635123545
freest,0.5991763454461821,59.40887963528565,0.24450896964121435,0.6740599126034958,0.6965918238270469,0.3935430082796688,0.2542332681692732
gender,10.585448769549219,0.8465072622910874,4.319658463661454,8.244289370694919,103.52526846415014,6.952593146274149,1.3820345237945457
god,3.1956071757129716,0.0952079375777275,1.3040478380864766,3.5949862005519777,1.9843240663848547,56.61741456267674,0.09342242500614621
goodpaying,4.194234418123275,0.9652067042318307,1.7115627874885007,0.6258377966984742,3.081222898325027,2.754801057957682,130.1726768049587
government,7.29203458026231,21.385193295400075,166.15235784531208,1.7308238199188541,35.234551336444056,0.05177724504824396,20.258196671483073
governments,0.8213651423987315,8.706883252317201,93.49296456931336,6.3119590194111765,11.103550384629134,0.5463644420844587,6.353469298387456
growth,18.282709713220964,6.9834397919255435,0.3275603925879972,197.88831410451425,24.027350257384334,19.67341278172104,1.7537180235950742
handled,1.1983526908923643,0.2757733440662373,41.61188683992911,1.3481198252069917,0.11096410802903833,0.7870860165593376,0.5084665363385464
health,85.3748289083438,33.24518491010025,17.40386664146475,9.971150277579298,361.3783398575465,19.95835669980938,3.0817675332744296
highquality,9.986272424103037,2.2981112005519777,4.0751494940202395,6.035447608284013,84.87099227844348,4.711511238147888,0.36125472109221834
highspeed,3.994508969641214,0.9192444802207912,0.24353422441585584,46.82783805425341,4.643945492180313,2.623620055197792,1.6948884544618215
homeland,2.5210043638855035,2.1142623045078195,0.8160495811208116,1.8186972029307686,10.68107463201472,47.699458715164425,2.1547692405445167
honor,3.5535057416590687,0.6677393800658151,0.6310595652254916,9.338765870318575,11.541695078396177,0.7516964491604803,46.295773641987715
human,1.551982737911669,41.933876282252996,4.338323746139004,8.445800237561189,16.512838891340238,55.61734808261177,6.046758727397298
illegal,0.8930081828564999,0.038671012905378964,0.2836574305281758,2.4387948029612567,7.954398351430754,63.703192149828816,0.36125472109221834
impeachment,0.5991763454461821,59.40887963528565,0.24450896964121435,0.6740599126034958,0.6965918238270469,0.3935430082796688,0.2542332681692732
infant,2.5964308302667893,0.5975089121435143,1.0595388684452622,2.920926287948482,1.349847859321024,50.658403491887604,0.00938415562995507
infrastructure,8.326216311872848,5.23969353725851,3.01337432512477,84.00140886227972,6.854957610868079,1.641524672233022,1.3872389008493378
innovation,16.82884514708542,5.561429105335787,0.001934945905179515,136.0282321404588,10.40255298994056,4.959923609780106,8.351597352659203
intelligence,4.636896136771441,3.033506784728611,2.1228026979343038,9.436223934518637,11.586031200695013,92.77858717458858,3.7719226055268456
interests,125.29007472380302,0.00010385650460792274,0.6357522714828758,5.973605925601266,16.30585875135648,9.99175251357585,3.2860416045762673
international,247.58074286247108,0.006037601825178185,4.027857471208476,10.505646105890419,40.31217433529954,5.371683871148509,11.966484238890684
investment,1.146449447049331,3.6856156289219055,2.511704968698902,121.96468385694453,12.2422138321792,18.382236427832375,5.038641422560896
iran,135.1087615470842,0.6231393722298701,3.830640524379025,10.560271964121435,10.913271906623734,4.327699789452479,3.9829878679852806
iraq,121.57962413642542,1.3207549976739081,0.8031057973708926,18.424304277828888,15.250258603902681,4.244267593661268,6.9490426632934685
israel,219.0867615244313,0.7007969423183941,6.3572332106715725,13.753795827850174,18.11138741950322,10.23211821527139,6.610064972401105
job,16.276381006624707,6.5725980335786565,0.6047777027480342,5.987255522484434,0.5323235771449722,6.17060032117404,83.87482464984173
jobs,57.97852779698783,15.293852664551615,3.6510756437173435,25.93077899077616,24.379401240625374,28.12012915790403,525.4395223014435
join,0.4952038401784665,0.38241390180202023,0.16791500967827244,0.4395031189348034,4.256894605866801,0.9624274871214222,46.9109710400406
judiciary,1.398078139374425,138.62071914899985,0.5705209291628335,1.5728064627414904,1.6253809222631095,0.9182670193192273,0.5932109590616376
kleptocrats,0.7989017939282429,0.18384889604415822,41.40396610414243,0.8987465501379944,0.9287890984360626,0.5247240110395585,0.3389776908923643
korea,126.70324650656146,0.6961693368351733,3.993646504139835,9.100474687213003,11.377666455841766,4.583441686411538,2.3932968477781364
labor,11.411595351940068,0.027580084129231422,4.717722315986435,0.31965911615666665,11.541305481552499,6.456893953231288,285.5871833798673
laboratories,0.4979418071423891,0.4596222401103956,63.339756530197334,2.246866375344986,0.7526410223151232,1.311810027598896,0.8474442272309107
law,7.544154826117445,33.646447113556405,0.03174424479238963,14.926290715464495,9.63261094440253,59.75830436103949,2.4978734127676248
lgbtq,4.793410763569457,1.1030933762649493,1.9560717571297148,5.392479300827967,54.499200475202805,1.465971358223617,2.0338661453541858
life,23.277913686831408,2.172966369028139,4.54326052862052,10.000213582878619,0.5031362612135235,103.82543035627124,0.08458180033090541
loans,9.274033565410004,2.5738845446182155,0.5360495194704683,47.384776751969845,2.7713947950733346,5.482262136833646,1.070850932606746
lobbying,1.1983526908923643,0.2757733440662373,41.61188683992911,0.08989365072465959,1.3931836476540937,0.7870860165593376,0.5084665363385464
lobbyists,1.5978035878564858,0.36769779208831643,61.80264120299385,0.3538234694142398,1.8575781968721252,1.049448022079117,0.6779553817847286
local,21.51741143876912,5.0603262142230605,196.7410260977988,10.51230251477878,0.29501988027905296,0.814212550595612,2.958517815110807
lowincome,19.17364305427783,2.639008897293313,5.9520942007704765,6.206003612797292,154.62578839496624,10.67278308794597,4.627139022374536
mail,1.398078139374425,0.32173556807727693,51.670747686532444,1.5728064627414904,0.2406213168702048,0.9182670193192273,0.5932109590616376
man,3.193411140980231,0.6301752249827914,0.45459062002599243,5.617165938362466,3.977199175715377,66.07431796840554,2.118610568077277
market,10.920778214127495,5.23969353725851,1.9820181569264967,124.12412945686962,5.874961422979842,11.222109928931639,3.317030728395474
markets,5.5543657303953875,1.3555315086344462,4.411748308549994,97.95721224458016,12.121492126156868,7.431851031307575,0.18112799966936186
marriage,16.57721222401104,0.8633946003580911,3.3560488124184262,14.86347973238054,19.272373792548297,365.82596566284275,2.3133253901958755
meaning,0.4979418071423891,66.78481379601344,0.8150298988040479,2.246866375344986,0.044645850990023314,0.07411552836593524,0.8474442272309107
medicaid,17.376114017939283,3.9987134889604414,0.001161708924008578,12.366246514348463,127.74125259788747,11.412747240110393,0.7636229904109423
medicare,16.17776132704692,3.722940144894204,3.2076428487648965,14.419402477484809,139.33570189793977,8.719773013769212,0.10882561078683219
mental,15.184733320457573,4.366411281048758,1.8092242131488045,14.094812536826804,122.3050022044794,4.468262369471194,0.5223698111939981
middle,2.7771811256432732,3.4223880966359497,1.6504686644000839,7.03474286908726,10.917541245216425,11.439383354839622,128.4879402940973
military,330.97409259072003,3.2064834595192577,13.617120096834906,58.74782000497408,26.56592553859557,1.5787520276409948,0.17319609360298452
missile,99.4045588226963,1.4248289443422262,2.5265926862925485,6.965285763569457,7.198115512879485,4.066611085556578,2.6270771044158234
mitt,1.1479245558790505,0.9652067042318307,103.17036853200854,1.566160903101806,3.081222898325027,2.754801057957682,0.34154652399381846
nations,129.34130178083385,0.00043626792848537864,7.494825603801245,0.26542100045893935,23.12124304345931,9.375715267247301,4.761674074212506
nato,160.32993358499402,2.2981112005519777,4.0751494940202395,11.234331876724932,11.609863730450781,6.55905013799448,4.237221136154554
north,126.3135584413964,0.005033863482419737,5.542203311867525,3.4675317787986186,15.789414673413063,7.032411937785293,3.9361529008023552
nuclear,381.9165365426551,9.514180370285189,9.81948516890796,9.044600811668563,42.25208292068579,18.075126388648645,13.7701184328197
official,3.794783521159154,5.179228513565415,46.12481226117613,1.2060235769672647,1.3184182727817533,0.09729273826324825,1.6101440317387306
ordered,0.5991763454461821,59.40887963528565,0.24450896964121435,0.6740599126034958,0.6965918238270469,0.3935430082796688,0.2542332681692732
organizations,3.1643749439935664,0.14075223249865956,5.6316390748250145,13.445195514583615,11.047372953605397,64.64352195252535,0.6227766546407092
organize,1.1479245558790505,0.9652067042318307,1.7115627874885007,4.718419388224471,3.081222898325027,2.754801057957682,147.83965444327043
outdated,5.6611616027637895e-06,0.6894333601655934,37.572362602468274,0.557137683845748,3.4829591191352347,1.967715041398344,0.41788276297623933
overfederalization,0.9986272424103035,0.2298111200551978,51.75495763017805,1.123433187672493,1.1609863730450782,0.655905013799448,0.42372211361545536
oversight,1.6898545785019627,0.7813578081876725,53.55901280535043,0.17589557796612743,2.2006879484855992,0.023737048722921456,1.440655186292548
overtime,2.196979933302668,0.5055844641214351,0.8965328886844526,0.08996863219076016,2.554170020699172,1.4429910303587858,69.82447167013117
partners,156.77403649532764,2.639008897293313,4.335515717525326,3.404903235342234,20.335799641238932,5.863885432894468,6.258383191656192
patriot,1.7975290363385465,0.41366001609935604,0.733526908923643,2.0221797378104878,2.0897754714811407,51.78812409387255,0.7626998045078197
peace,261.6458585121322,0.9793743657538727,6.275080415870386,27.807075266920503,21.83939429746686,9.848126886958333,8.28372067013987
penalties,3.994508969641214,0.007094362941666848,0.24353422441585584,2.716264898345272,2.8592796302927965,58.38298889148971,0.2848977836111727
pensions,1.5978035878564858,0.36769779208831643,0.18570998606263855,0.3538234694142398,1.8575781968721252,1.049448022079117,41.77879500522633
political,2.8259492666792343,175.8739849571492,0.7571500293047905,5.922852922347929,19.412917971926788,0.6700344943963759,0.8580913111262533
politics,1.3296732754454321,0.13989987046009425,37.572362602468274,1.6670090932245465,0.6314078557351459,0.000529710110448679,1.271166340846366
pollution,8.284171857354073,2.3440734245630175,4.156652483900644,6.244426094219314,92.84270009438484,6.69023114075437,1.247470388915843
popular,1.5978035878564858,86.27418723696712,0.6520239190432383,0.02281457682899263,1.8575781968721252,1.049448022079117,0.6779553817847286
powers,0.020565592151737897,88.953887160458,16.17639045302147,4.7945561783014226,8.591299160533579,0.15015332164905792,3.1355436407543698
private,29.56880621422045,2.7580738576978683,0.13989077431583952,111.94488462213526,1.3667176153520517,12.392007363595802,0.9512799168747785
proclamation,0.5991763454461821,59.40887963528565,0.24450896964121435,0.6740599126034958,0.6965918238270469,0.3935430082796688,0.2542332681692732
producers,3.794783521159154,0.8732822562097518,1.548556807727691,3.26068553414413,4.411748217571297,0.893652473894239,43.716389205354645
programs,21.330907702539676,7.557856660900495,23.172892695129633,5.743073294883159,49.423541673159,3.505893855134275,1.022402417407321
proliferation,88.75429943394994,1.7006022884084637,1.3472184238494416,8.31340558877645,8.591299160533579,0.707953725603308,3.1355436407543698
public,63.52930491533385,1.033519530428183,0.3085839338918811,1.658620783022619,87.74965555384793,1.5960078778660778,6.453895186500992
quality,15.277913479990428,5.19373131324747,1.92432647067937,1.1440783709771305,57.26249265475544,6.5099699064848675,2.0437000355451915
racial,10.98489966651334,0.9235040961420395,2.7057460531705395,7.086052093087498,76.36608333468415,1.4325711540253152,1.5191386376236113
ranchers,1.8732176961891942,0.8273200321987121,0.19360682588177566,0.00048654504853720747,2.418811096420596,2.3612580496780127,47.08199173672132
recess,0.7989017939282429,79.21183951371421,0.32601195952161915,0.8987465501379944,0.9287890984360626,0.5247240110395585,0.3389776908923643
region,118.30995178312446,3.3638273251321715,0.8323752146915888,11.880584499126593,9.655925952618936,8.400089428156383,7.796486890524379
regulations,15.978035878564857,0.12464015700513499,36.75064483417136,24.59278014868786,7.213625160599173,5.352073909154087,0.08963778019144684
regulatory,6.5772762657829205,0.002050783213644786,7.830944339992332,51.87846471918466,8.585678953968147,6.902904125325594,5.677876322447102
relations,83.08991727789255,0.01374449893173476,0.18990888399130226,6.8732666477961555,10.44643917818272,8.002041168353266,0.2645406931215457
religious,17.584721406279144,8.245097673769191,12.877472401103956,35.50048873045078,3.723098036363976,326.5809691726144,3.049170325478543
research,19.544106564245872,6.986258049678014,10.469174781138339,84.9009151476972,1.507402093226556,0.8268787643594431,4.821972415585342
review,0.680074456147539,0.44843716214026896,39.152528447237025,0.033607712415626045,6.162445796650054,0.4031662915308209,1.8402225777742782
right,3.937252415136482,69.54655704855887,1.8895252370280025,26.64981772343025,9.86472092605485,34.418844567705726,20.776774669498415
rights,17.204920974144247,333.03922790562535,12.522576172817873,41.67522733061366,0.9455991131194668,11.521569730626657,18.46018551915197
righttowork,0.9986272424103035,0.2298111200551978,0.40751494940202393,1.123433187672493,1.1609863730450782,0.655905013799448,49.424655028550575
romney,2.2448526308021055,0.9192444802207912,109.66180582935411,2.716264898345272,1.5052820446302464,2.623620055197792,0.2848977836111727
russia,142.80292034097403,2.1602245285188593,3.830640524379025,8.654966495038584,10.913271906623734,6.165507129714811,3.9829878679852806
sanctity,2.79615627874885,2.8597561802738434,1.141041858325667,3.1456129254829808,3.250761844526219,56.24509983181963,1.1864219181232751
school,29.559366375344986,6.802409153633855,2.124638031162103,27.524269561713595,162.09288514408226,0.6620593480422936,3.412490218338647
schools,39.735041986405285,6.861088787752415,2.331832347146103,9.64517933840144,177.94256699075694,1.5960936251216604,5.5138999300838405
sector,15.010152406017667,5.515466881324747,0.5037450290348178,56.52073570188791,2.819610262849626,6.0286368334878695,0.3295546263553583
security,202.35134335995932,5.135527495680444,22.266964587594767,42.88567205906218,4.32063611417259,0.7110989400640055,6.183696398082961
selfdetermination,3.7741077351762673e-06,0.4596222401103956,46.935523725964536,2.246866375344986,2.3219727460901565,1.311810027598896,0.027462885529613176
senators,0.9986272424103035,61.85220361419124,0.8614126566330644,1.123433187672493,1.1609863730450782,0.655905013799448,0.42372211361545536
seniors,8.787919733210671,2.0223378564857404,1.8649835669231558,7.987363027724894,75.55417800753577,5.771964121435143,0.019731539084016078
separation,2.432656952562219,84.56995743955332,0.04860822294663434,4.718419388224471,0.15742487136050357,0.5628429685636946,1.7796328771849126
services,23.215354897793308,7.119600996237312,0.5538899074278543,2.2882914352849144,56.01264713404531,0.0032376898423684855,0.009161560273044581
situated,0.9986272424103035,0.2298111200551978,51.75495763017805,1.123433187672493,1.1609863730450782,0.655905013799448,0.42372211361545536
