file,nmi,pk,pk_rdm,wd,wd_rdm
corpora/clinical_pp/cl024_pp_wostw.txt,0.45167419145846965,0.6263736263736263736263736264,0.6263736263736263736263736264,1,1
corpora/clinical_pp/cl025_pp_wostw.txt,0.21084949423315497,0.7659355723098012337217272104,0.7659355723098012337217272104,1.0,1.0
corpora/clinical_pp/cl026_pp_wostw.txt,0.4514355996031475,0.6833578792341678939617083947,0.6833578792341678939617083947,1,1
corpora/clinical_pp/cl027_pp_wostw.txt,0.5077008351435375,0.6434108527131782945736434109,0.6434108527131782945736434109,0.9333333333333333333333333333,1
corpora/clinical_pp/cl028_pp_wostw.txt,0.3956414296132475,0.7173756308579668348954578226,0.7173756308579668348954578226,1,1
corpora/clinical_pp/cl029_pp_wostw.txt,0.44199592189676384,0.6205479452054794520547945205,0.6205479452054794520547945205,1,1
corpora/clinical_pp/cl030_pp_wostw.txt,0.2728753048611409,0.6422261484098939929328621908,0.6422261484098939929328621908,1.0,1.0
corpora/clinical_pp/cl031_pp_wostw.txt,0.4170993154770336,0.5961968680089485458612975391,0.5961968680089485458612975391,1,1
corpora/clinical_pp/cl032_pp_wostw.txt,0.1821173050050104,0.7035299374441465594280607685,0.7035299374441465594280607685,1.0,1.0
corpora/clinical_pp/cl033_pp_wostw.txt,0.007083373615681052,0.9955257270693512304250559284,0.8359433258762117822520507084,1.0,1.0
corpora/clinical_pp/cl034_pp_wostw.txt,0.3077755544059805,0.7215870880968392737054472091,0.7215870880968392737054472091,1.0,1.0
corpora/clinical_pp/cl035_pp_wostw.txt,0.5673709456636611,0.6498740554156171284634760705,0.6498740554156171284634760705,1,1
corpora/clinical_pp/cl036_pp_wostw.txt,0.4456983631965931,0.6516605166051660516605166052,0.6516605166051660516605166052,1,1
corpora/clinical_pp/cl037_pp_wostw.txt,0.4557979607714293,0.6782978723404255319148936170,0.6782978723404255319148936170,1,1
corpora/clinical_pp/cl038_pp_wostw.txt,0.4915205372270715,0.7005420054200542005420054201,0.7005420054200542005420054201,0.9796747967479674796747967480,1
corpora/clinical_pp/cl039_pp_wostw.txt,0.46050854394297347,0.6870748299319727891156462585,0.6870748299319727891156462585,1,1
corpora/clinical_pp/cl040_pp_wostw.txt,0.5888598179429092,0.6424010217113665389527458493,0.6424010217113665389527458493,0.8531289910600255427841634738,1
corpora/clinical_pp/cl041_pp_wostw.txt,0.3113137560785631,0.7062285434036292300147130947,0.7062285434036292300147130947,1.0,1.0
corpora/clinical_pp/cl042_pp_wostw.txt,0.19922971723657867,0.7854054054054054054054054054,0.7854054054054054054054054054,1.0,1.0
corpora/clinical_pp/cl043_pp_wostw.txt,0.4301270248032401,0.6038001407459535538353272343,0.6038001407459535538353272343,1,1
corpora/clinical_pp/cl044_pp_wostw.txt,0.4231490527736733,0.7220077220077220077220077220,0.7220077220077220077220077220,1,1
corpora/clinical_pp/cl045_pp_wostw.txt,0.26783381540499124,0.7007518796992481203007518797,0.7007518796992481203007518797,1.0,1.0
corpora/clinical_pp/cl046_pp_wostw.txt,0.4385175062424172,0.6381236038719285182427401340,0.6381236038719285182427401340,1,1
corpora/clinical_pp/cl047_pp_wostw.txt,0.2992028467093005,0.7070974576271186440677966102,0.7070974576271186440677966102,1.0,1.0
corpora/clinical_pp/cl048_pp_wostw.txt,0.4447974534535137,0.6508994003997335109926715523,0.6508994003997335109926715523,1,1
corpora/clinical_pp/cl049_pp_wostw.txt,0.21876333890262506,0.6668685645063597819503331314,0.6668685645063597819503331314,1.0,1.0
corpora/clinical_pp/cl050_pp_wostw.txt,0.23229013884968647,0.6752293577981651376146788991,0.6752293577981651376146788991,1.0,1.0
corpora/clinical_pp/cl051_pp_wostw.txt,0.5673852079084042,0.6327632763276327632763276328,0.6327632763276327632763276328,1,1
corpora/clinical_pp/cl052_pp_wostw.txt,0.4415529122885771,0.6990099009900990099009900990,0.6990099009900990099009900990,1,1
corpora/clinical_pp/cl053_pp_wostw.txt,0.5091952773602161,0.6666666666666666666666666667,0.6666666666666666666666666667,1,1
corpora/clinical_pp/cl054_pp_wostw.txt,0.30458873526555663,0.6631403118040089086859688196,0.6631403118040089086859688196,1.0,1.0
corpora/clinical_pp/cl055_pp_wostw.txt,0.4353326471387212,0.7209082308420056764427625355,0.7209082308420056764427625355,1,1
corpora/clinical_pp/cl056_pp_wostw.txt,0.4894082034558616,0.5966453674121405750798722045,0.5966453674121405750798722045,1,1
corpora/clinical_pp/cl057_pp_wostw.txt,0.30183920696955097,0.7323290845886442641946697567,0.7323290845886442641946697567,1,1
corpora/clinical_pp/cl058_pp_wostw.txt,0.47014368254343264,0.6904400606980273141122913505,0.6904400606980273141122913505,0.9908952959028831562974203338,1
corpora/clinical_pp/cl059_pp_wostw.txt,0.40898587744322124,0.6904005085823267641449459631,0.6904005085823267641449459631,1,1
corpora/clinical_pp/cl060_pp_wostw.txt,0.4297408529327886,0.6589958158995815899581589958,0.6589958158995815899581589958,1.0,1.0
corpora/clinical_pp/cl061_pp_wostw.txt,0.5319173021637478,0.5849056603773584905660377358,0.5849056603773584905660377358,1,1
corpora/clinical_pp/cl062_pp_wostw.txt,0.5094207036586378,0.6032967032967032967032967033,0.6032967032967032967032967033,0.9945054945054945054945054945,1
corpora/clinical_pp/cl063_pp_wostw.txt,0.5725834636890698,0.6191247974068071312803889789,0.6191247974068071312803889789,0.9854132901134521880064829822,1
corpora/clinical_pp/cl064_pp_wostw.txt,0.5585851917747878,0.6358885017421602787456445993,0.6358885017421602787456445993,0.8449477351916376306620209059,1
corpora/clinical_pp/cl065_pp_wostw.txt,0.600199464556994,0.5561797752808988764044943820,0.5786516853932584269662921348,0.9438202247191011235955056180,1
corpora/clinical_pp/cl066_pp_wostw.txt,0.298219750286354,0.7114577084583083383323335333,0.7114577084583083383323335333,1.0,1.0
corpora/clinical_pp/cl067_pp_wostw.txt,0.3980229123322331,0.5839589095219280916633741604,0.5839589095219280916633741604,1.0,1.0
corpora/clinical_pp/cl068_pp_wostw.txt,0.38536297664334873,0.64599609375,0.64599609375,1.0,1.0
corpora/clinical_pp/cl069_pp_wostw.txt,0.46414578416468805,0.6339712918660287081339712919,0.6339712918660287081339712919,1,1
corpora/clinical_pp/cl070_pp_wostw.txt,0.5050405982717099,0.5703971119133574007220216606,0.5703971119133574007220216606,1,1
corpora/clinical_pp/cl071_pp_wostw.txt,0.6115506215083585,0.5714285714285714285714285714,0.5714285714285714285714285714,0.9666666666666666666666666667,1
corpora/clinical_pp/cl072_pp_wostw.txt,0.5120031899072172,0.5766923736075407026563838903,0.5766923736075407026563838903,1,1
corpora/clinical_pp/cl073_pp_wostw.txt,0.5869843364043831,0.6409395973154362416107382550,0.6409395973154362416107382550,0.9798657718120805369127516779,1
corpora/clinical_pp/cl074_pp_wostw.txt,0.2675817191414823,0.7788788221970554926387315968,0.7788788221970554926387315968,1.0,1.0
corpora/clinical_pp/cl075_pp_wostw.txt,0.3848366483884562,0.6650943396226415094339622642,0.6650943396226415094339622642,1,1
corpora/clinical_pp/cl076_pp_wostw.txt,0.29913167775298005,0.6801534705266829438437391001,0.6801534705266829438437391001,1.0,1.0
corpora/clinical_pp/cl077_pp_wostw.txt,0.19006722526311237,0.8224663359319631467044649185,0.8224663359319631467044649185,1.0,1.0
corpora/clinical_pp/cl078_pp_wostw.txt,0.44898318435497186,0.5706319702602230483271375465,0.5706319702602230483271375465,1,1
corpora/clinical_pp/cl079_pp_wostw.txt,0.30820754631140573,0.7116306954436450839328537170,0.7116306954436450839328537170,1,1
corpora/clinical_pp/cl080_pp_wostw.txt,0.10094876617067727,0.9190751445086705202312138728,0.9190751445086705202312138728,1.0,1.0
corpora/clinical_pp/cl081_pp_wostw.txt,0.4796386784563644,0.7181818181818181818181818182,0.7181818181818181818181818182,0.9738636363636363636363636364,1
corpora/clinical_pp/cl082_pp_wostw.txt,0.4409329295496864,0.6228632478632478632478632479,0.6228632478632478632478632479,1,1
corpora/clinical_pp/cl083_pp_wostw.txt,0.4473575485841542,0.6228239845261121856866537718,0.6228239845261121856866537718,1,1
corpora/clinical_pp/cl084_pp_wostw.txt,0.5640716876785673,0.5882352941176470588235294118,0.5882352941176470588235294118,1,1
corpora/clinical_pp/cl085_pp_wostw.txt,0.3574124183992571,0.6964831804281345565749235474,0.6964831804281345565749235474,1,1
corpora/clinical_pp/cl086_pp_wostw.txt,0.2296864174701169,0.7833655705996131528046421663,0.7833655705996131528046421663,1.0,1.0
corpora/clinical_pp/cl087_pp_wostw.txt,0.23242451258357694,0.7120677487649964714184897671,0.7120677487649964714184897671,1.0,1.0
corpora/clinical_pp/cl088_pp_wostw.txt,0.38346584483148793,0.7044410413476263399693721286,0.7044410413476263399693721286,1,1
corpora/clinical_pp/cl089_pp_wostw.txt,0.5133625833392591,0.6248561565017261219792865362,0.6248561565017261219792865362,1,1
corpora/clinical_pp/cl090_pp_wostw.txt,0.36872904307186527,0.7306216423637759017651573292,0.7306216423637759017651573292,1,1
corpora/clinical_pp/cl091_pp_wostw.txt,0.45205129657256643,0.6895522388059701492537313433,0.6895522388059701492537313433,0.8850746268656716417910447761,1
corpora/clinical_pp/cl092_pp_wostw.txt,0.17708838120554019,0.8504347826086956521739130435,0.8504347826086956521739130435,1.0,1.0
corpora/clinical_pp/cl093_pp_wostw.txt,0.3353345569783249,0.6732721121314644755920734654,0.6732721121314644755920734654,1.0,1.0
corpora/clinical_pp/cl094_pp_wostw.txt,0.6244256233779207,0.5728155339805825242718446602,0.5728155339805825242718446602,0.9595469255663430420711974110,1
corpora/clinical_pp/cl095_pp_wostw.txt,0.5810134374498205,0.6419491525423728813559322034,0.6419491525423728813559322034,0.9470338983050847457627118644,1
corpora/clinical_pp/cl096_pp_wostw.txt,0.6210074982603183,0.5738963531669865642994241843,0.5738963531669865642994241843,0.9270633397312859884836852207,1
corpora/clinical_pp/cl097_pp_wostw.txt,0.49935673231483074,0.7526254375729288214702450408,0.7526254375729288214702450408,0.9754959159859976662777129522,1
corpora/clinical_pp/cl098_pp_wostw.txt,0.5612913789008608,0.6674786845310596833130328867,0.6674786845310596833130328867,0.9866017052375152253349573691,1
corpora/clinical_pp/cl099_pp_wostw.txt,0.6306364354213484,0.5704545454545454545454545455,0.5704545454545454545454545455,0.9795454545454545454545454545,1
corpora/clinical_pp/cl100_pp_wostw.txt,0.31091554958198886,0.6666666666666666666666666667,0.6666666666666666666666666667,1.0,1.0
corpora/clinical_pp/cl101_pp_wostw.txt,0.5689289756188582,0.6315789473684210526315789474,0.6315789473684210526315789474,0.9592105263157894736842105263,1
corpora/clinical_pp/cl102_pp_wostw.txt,0.21415528851293936,0.7467822432361439453638035198,0.7467822432361439453638035198,1.0,1.0
corpora/clinical_pp/cl103_pp_wostw.txt,0.4499803579392642,0.6189427312775330396475770925,0.6189427312775330396475770925,0.9438325991189427312775330396,1
corpora/clinical_pp/cl104_pp_wostw.txt,0.47141229408641977,0.6877828054298642533936651584,0.6877828054298642533936651584,1,1
corpora/clinical_pp/cl105_pp_wostw.txt,0.08057114899070285,0.9497425839666584947291002697,0.9497425839666584947291002697,1.0,1.0
corpora/clinical_pp/cl106_pp_wostw.txt,0.5029696248894283,0.5926449787835926449787835926,0.5926449787835926449787835926,1,1
corpora/clinical_pp/cl107_pp_wostw.txt,0.26495896741336156,0.7796706416808631459398069279,0.7796706416808631459398069279,1,1
corpora/clinical_pp/cl108_pp_wostw.txt,0.39486346952347856,0.6764452113891285591026747196,0.6764452113891285591026747196,1,1
corpora/clinical_pp/cl109_pp_wostw.txt,0.4697673727347103,0.5891891891891891891891891892,0.5891891891891891891891891892,1,1
corpora/clinical_pp/cl110_pp_wostw.txt,0.34595942854193823,0.6666666666666666666666666667,0.6666666666666666666666666667,1.0,1.0
corpora/clinical_pp/cl111_pp_wostw.txt,0.530364799496714,0.5957634598411297440423654016,0.5957634598411297440423654016,1,1
corpora/clinical_pp/cl112_pp_wostw.txt,0.5189467956336624,0.6142322097378277153558052434,0.6142322097378277153558052434,1,1
corpora/clinical_pp/cl113_pp_wostw.txt,0.408044346634579,0.6179591836734693877551020408,0.6179591836734693877551020408,1,1
corpora/clinical_pp/cl114_pp_wostw.txt,0.4849734200800337,0.6875,0.6875,1,1
corpora/clinical_pp/cl115_pp_wostw.txt,0.5258057092926137,0.6077265973254086181277860327,0.6077265973254086181277860327,0.9851411589895988112927191679,1
corpora/clinical_pp/cl116_pp_wostw.txt,0.40862642766729385,0.7087776866283839212469237080,0.7087776866283839212469237080,1,1
corpora/clinical_pp/cl117_pp_wostw.txt,0.40515520789870785,0.6574936494496189669771380186,0.6574936494496189669771380186,0.9868755292125317527519051651,1
corpora/clinical_pp/cl118_pp_wostw.txt,0.46450559958169135,0.6434911242603550295857988166,0.6434911242603550295857988166,1,1
corpora/clinical_pp/cl119_pp_wostw.txt,0.30712497124985405,0.6662777129521586931155192532,0.6662777129521586931155192532,1.0,1.0
corpora/clinical_pp/cl120_pp_wostw.txt,0.5322692190289833,0.6221547799696509863429438543,0.6221547799696509863429438543,1,1
corpora/clinical_pp/cl121_pp_wostw.txt,0.5486702629819294,0.6333333333333333333333333333,0.6333333333333333333333333333,1,1
corpora/clinical_pp/cl122_pp_wostw.txt,0.4263415054997999,0.6873065015479876160990712074,0.6873065015479876160990712074,1,1
corpora/clinical_pp/cl123_pp_wostw.txt,0.6158920094815992,0.5987654320987654320987654321,0.5987654320987654320987654321,0.9135802469135802469135802469,1
corpora/clinical_pp/cl124_pp_wostw.txt,0.576497312396465,0.6725663716814159292035398230,0.6725663716814159292035398230,0.9911504424778761061946902655,1
corpora/clinical_pp/cl125_pp_wostw.txt,0.5994862332542037,0.6512455516014234875444839858,0.6512455516014234875444839858,0.9217081850533807829181494662,1
corpora/clinical_pp/cl126_pp_wostw.txt,0.5413047408275459,0.5734597156398104265402843602,0.5734597156398104265402843602,0.9727488151658767772511848341,1
corpora/clinical_pp/cl127_pp_wostw.txt,0.24398142498883604,0.8428571428571428571428571429,0.8428571428571428571428571429,0.9928571428571428571428571429,1
corpora/clinical_pp/cl128_pp_wostw.txt,0.5752846355002275,0.5730769230769230769230769231,0.5730769230769230769230769231,0.9961538461538461538461538462,1
corpora/clinical_pp/cl129_pp_wostw.txt,0.43251519436647795,0.5712105798575788402848423194,0.5712105798575788402848423194,1.0,1.0
corpora/clinical_pp/cl130_pp_wostw.txt,0.48886475084423325,0.6823308270676691729323308271,0.6823308270676691729323308271,0.9191729323308270676691729323,1
corpora/clinical_pp/cl131_pp_wostw.txt,0.46882705040467193,0.7405660377358490566037735849,0.7405660377358490566037735849,1,1
corpora/clinical_pp/cl132_pp_wostw.txt,0.5641488093449785,0.5685618729096989966555183946,0.5685618729096989966555183946,0.9648829431438127090301003344,1
corpora/clinical_pp/cl133_pp_wostw.txt,0.4897740016195328,0.5989974937343358395989974937,0.5989974937343358395989974937,1,1
corpora/clinical_pp/cl134_pp_wostw.txt,0.30506744529700774,0.7789351851851851851851851852,0.7789351851851851851851851852,1,1
corpora/clinical_pp/cl135_pp_wostw.txt,0.2961791969435701,0.6610810810810810810810810811,0.6610810810810810810810810811,1.0,1.0
corpora/clinical_pp/cl136_pp_wostw.txt,0.3952747449087631,0.6808309726156751652502360718,0.6808309726156751652502360718,1,1
corpora/clinical_pp/cl137_pp_wostw.txt,0.4514249064551967,0.5906080674292594822396146899,0.5906080674292594822396146899,0.9891631547260686333534015653,1
corpora/clinical_pp/cl138_pp_wostw.txt,0.5323591068848107,0.6638954869358669833729216152,0.6638954869358669833729216152,1,1
corpora/clinical_pp/cl139_pp_wostw.txt,0.4463537076558816,0.6178643384822028206850235057,0.6178643384822028206850235057,1,1
corpora/clinical_pp/cl140_pp_wostw.txt,0.5097955883965845,0.6131059245960502692998204668,0.6131059245960502692998204668,1,1
corpora/clinical_pp/cl141_pp_wostw.txt,0.4371891969882384,0.6025437201907790143084260731,0.6025437201907790143084260731,1,1
corpora/clinical_pp/cl142_pp_wostw.txt,0.23943466078085532,0.7096018735362997658079625293,0.7096018735362997658079625293,1.0,1.0
corpora/clinical_pp/cl143_pp_wostw.txt,0.4776982007748656,0.6730584851390220517737296261,0.6730584851390220517737296261,1,1
corpora/clinical_pp/cl144_pp_wostw.txt,0.33652690700455323,0.5701202060675443617630223240,0.5701202060675443617630223240,1.0,1.0
corpora/clinical_pp/cl145_pp_wostw.txt,0.3813387209993056,0.6666666666666666666666666667,0.6666666666666666666666666667,1,1
corpora/clinical_pp/cl146_pp_wostw.txt,0.23199362686927372,0.6979075850043591979075850044,0.6979075850043591979075850044,1.0,1.0
corpora/clinical_pp/cl147_pp_wostw.txt,0.22390540958264363,0.7309257375381485249237029502,0.7309257375381485249237029502,1.0,1.0
corpora/clinical_pp/cl148_pp_wostw.txt,0.543925202155046,0.6554216867469879518072289157,0.6554216867469879518072289157,0.9686746987951807228915662651,1
corpora/clinical_pp/cl149_pp_wostw.txt,0.4596740459217149,0.6851130163678877630553390491,0.6851130163678877630553390491,1,1
corpora/clinical_pp/cl150_pp_wostw.txt,0.563091246853206,0.6034482758620689655172413793,0.6034482758620689655172413793,0.9206896551724137931034482759,1
corpora/clinical_pp/cl151_pp_wostw.txt,0.6034563533866856,0.5722379603399433427762039660,0.5722379603399433427762039660,0.9235127478753541076487252125,1
corpora/clinical_pp/cl152_pp_wostw.txt,0.5827768996917043,0.5732394366197183098591549296,0.5732394366197183098591549296,0.9901408450704225352112676056,1
corpora/clinical_pp/cl153_pp_wostw.txt,0.3417509387260065,0.6987143655673560648406931247,0.6987143655673560648406931247,1.0,1.0
corpora/clinical_pp/cl154_pp_wostw.txt,0.4176109356716494,0.6968709256844850065189048240,0.6968709256844850065189048240,1,1
corpora/clinical_pp/cl155_pp_wostw.txt,0.5111173850154921,0.5932621199671322925225965489,0.5932621199671322925225965489,1,1
corpora/clinical_pp/cl156_pp_wostw.txt,0.4048084360516621,0.7354709418837675350701402806,0.7354709418837675350701402806,0.9629258517034068136272545090,1
corpora/clinical_pp/cl157_pp_wostw.txt,0.387903149184049,0.6241206030150753768844221106,0.6241206030150753768844221106,1,1
corpora/clinical_pp/cl158_pp_wostw.txt,0.21280729316311459,0.8456260720411663807890222985,0.8456260720411663807890222985,1,1
corpora/clinical_pp/cl159_pp_wostw.txt,0.41284032617569877,0.7018348623853211009174311927,0.7018348623853211009174311927,0.9923547400611620795107033639,1
corpora/clinical_pp/cl160_pp_wostw.txt,0.4987278795453183,0.6729857819905213270142180095,0.6729857819905213270142180095,0.9502369668246445497630331754,1
corpora/clinical_pp/cl161_pp_wostw.txt,0.4692215050847229,0.6395833333333333333333333333,0.6395833333333333333333333333,1,1
corpora/clinical_pp/cl162_pp_wostw.txt,0.590738114168347,0.6109660574412532637075718016,0.6109660574412532637075718016,0.8563968668407310704960835509,1
corpora/clinical_pp/cl163_pp_wostw.txt,0.5116171691394023,0.6812688821752265861027190332,0.6812688821752265861027190332,0.9833836858006042296072507553,1
corpora/clinical_pp/cl164_pp_wostw.txt,0.11141397591333399,0.9431880860452289023717595146,0.9431880860452289023717595146,1.0,1.0
corpora/clinical_pp/cl165_pp_wostw.txt,0.5004613798036351,0.6121495327102803738317757009,0.6121495327102803738317757009,0.9450934579439252336448598131,1
corpora/clinical_pp/cl166_pp_wostw.txt,0.4824105792179588,0.6791158536585365853658536585,0.6791158536585365853658536585,1,1
corpora/clinical_pp/cl167_pp_wostw.txt,0.197340376730401,0.5759235847731422952661890715,0.5759235847731422952661890715,1.0,1.0
corpora/clinical_pp/cl168_pp_wostw.txt,0.5464876285511268,0.6755102040816326530612244898,0.6755102040816326530612244898,0.9326530612244897959183673469,1
corpora/clinical_pp/cl169_pp_wostw.txt,0.5741178669893524,0.6580882352941176470588235294,0.6580882352941176470588235294,0.9742647058823529411764705882,1
corpora/clinical_pp/cl170_pp_wostw.txt,0.5844752157471244,0.5911111111111111111111111111,0.5911111111111111111111111111,0.9666666666666666666666666667,1
corpora/clinical_pp/cl171_pp_wostw.txt,0.3922416244234301,0.6702800361336946702800361337,0.6702800361336946702800361337,1,1
corpora/clinical_pp/cl172_pp_wostw.txt,0.5260125499435586,0.5763073639274279615795090715,0.5763073639274279615795090715,1,1
corpora/clinical_pp/cl173_pp_wostw.txt,0.44886950626787314,0.6442441054091539528432732316,0.6442441054091539528432732316,0.9916782246879334257975034674,1
corpora/clinical_pp/cl174_pp_wostw.txt,0.43293611285737466,0.7077625570776255707762557078,0.7077625570776255707762557078,0.8630136986301369863013698630,1
corpora/clinical_pp/cl175_pp_wostw.txt,0.4611054077290865,0.6851851851851851851851851852,0.6851851851851851851851851852,0.8672839506172839506172839506,1
corpora/clinical_pp/cl176_pp_wostw.txt,0.2703192680220253,0.8275462962962962962962962963,0.8275462962962962962962962963,0.9050925925925925925925925926,1
corpora/clinical_pp/cl177_pp_wostw.txt,0.44906288260020183,0.7606444188722669735327963176,0.7606444188722669735327963176,0.9286536248561565017261219793,1
corpora/clinical_pp/cl178_pp_wostw.txt,0.4573121654343367,0.6559802712700369913686806412,0.6559802712700369913686806412,1,1
corpora/clinical_pp/cl179_pp_wostw.txt,0.289408229422993,0.6666666666666666666666666667,0.6666666666666666666666666667,1.0,1.0
corpora/clinical_pp/cl180_pp_wostw.txt,0.35649945679124984,0.6904500548847420417124039517,0.6904500548847420417124039517,1,1
corpora/clinical_pp/cl181_pp_wostw.txt,0.43514314764901546,0.6860465116279069767441860465,0.6860465116279069767441860465,0.9040697674418604651162790698,1
corpora/clinical_pp/cl182_pp_wostw.txt,0.4080310971961639,0.7339449541284403669724770642,0.7339449541284403669724770642,0.9486238532110091743119266055,1
corpora/clinical_pp/cl183_pp_wostw.txt,0.4535963492112344,0.7478991596638655462184873950,0.7478991596638655462184873950,0.9445378151260504201680672269,1
corpora/clinical_pp/cl184_pp_wostw.txt,0.5810409634927138,0.5706521739130434782608695652,0.5706521739130434782608695652,0.9945652173913043478260869565,1
corpora/clinical_pp/cl185_pp_wostw.txt,0.2766698554997539,0.7536231884057971014492753623,0.7536231884057971014492753623,1,1
corpora/clinical_pp/cl186_pp_wostw.txt,0.4219422681545077,0.6534260178748758689175769613,0.6534260178748758689175769613,1,1
corpora/clinical_pp/cl187_pp_wostw.txt,0.4086851809266583,0.5997304582210242587601078167,0.5997304582210242587601078167,1.0,1.0
corpora/clinical_pp/cl188_pp_wostw.txt,0.435182327226908,0.7680722891566265060240963855,0.7680722891566265060240963855,1,1
corpora/clinical_pp/cl189_pp_wostw.txt,0.4655738687421021,0.6477272727272727272727272727,0.6477272727272727272727272727,0.90625,1
corpora/clinical_pp/cl190_pp_wostw.txt,0.30658935252975716,0.6871542716656422864167178857,0.6871542716656422864167178857,1,1
corpora/clinical_pp/cl191_pp_wostw.txt,0.5503237102018385,0.6826446280991735537190082645,0.6826446280991735537190082645,0.9322314049586776859504132231,1
corpora/clinical_pp/cl192_pp_wostw.txt,0.5142688708515875,0.5841924398625429553264604811,0.5841924398625429553264604811,1,1
corpora/clinical_pp/cl193_pp_wostw.txt,0.2270538837003681,0.8111031002162941600576784427,0.8111031002162941600576784427,1,1
corpora/clinical_pp/cl194_pp_wostw.txt,0.35816509810429475,0.7536514118792599805258033106,0.7536514118792599805258033106,1,1
corpora/clinical_pp/cl195_pp_wostw.txt,0.5781326483906641,0.6183368869936034115138592751,0.6183368869936034115138592751,0.8912579957356076759061833689,1
corpora/clinical_pp/cl196_pp_wostw.txt,0.3890361552573959,0.7059193954659949622166246851,0.7059193954659949622166246851,1,1
corpora/clinical_pp/cl197_pp_wostw.txt,0.3844545210880018,0.6545754328112118713932399011,0.6545754328112118713932399011,1,1
corpora/clinical_pp/cl198_pp_wostw.txt,0.3801785206158873,0.6018099547511312217194570136,0.6018099547511312217194570136,1,1
corpora/clinical_pp/cl199_pp_wostw.txt,0.5220606113536577,0.6262295081967213114754098361,0.6262295081967213114754098361,0.9885245901639344262295081967,1
corpora/clinical_pp/cl200_pp_wostw.txt,0.4455682745935654,0.6851996867658574784651527016,0.6851996867658574784651527016,1,1
corpora/clinical_pp/cl201_pp_wostw.txt,0.5687638075637359,0.5987654320987654320987654321,0.5987654320987654320987654321,0.8539094650205761316872427984,1
corpora/clinical_pp/cl202_pp_wostw.txt,0.4298358726239121,0.6949152542372881355932203390,0.6949152542372881355932203390,1,1
corpora/clinical_pp/cl203_pp_wostw.txt,0.5239715206850217,0.6422155688622754491017964072,0.6422155688622754491017964072,0.9296407185628742514970059880,1
